,training_dates,testing_dates,model_type,clf,parameters,baseline,auc-roc,a_at_5,a_at_20,a_at_50,f1_at_5,f1_at_20,f1_at_50,p_at_1,p_at_5,p_at_10,p_at_20,p_at_50,r_at_1,r_at_5,r_at_10,r_at_20,r_at_50
0,"(Timestamp('2012-01-01 00:00:00'), Timestamp('2012-06-30 00:00:00'))","(Timestamp('2012-07-01 00:00:00'), Timestamp('2012-12-31 00:00:00'))",LR,"LogisticRegression(C=1, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=-1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 0.01, 'penalty': 'l1'}",0.2569279493269992,0.6240915456295626,0.734027650892259,0.6929776478470066,0.568305012485535,0.13335979360984324,0.3280458544388163,0.4296749275828774,0.43597560975609756,0.40950639853747717,0.4032896740785867,0.3747525506319476,0.32523296181253425,0.01694915254237288,0.07964916439492711,0.1569278179447671,0.29169135948796965,0.63292639563826
1,"(Timestamp('2012-01-01 00:00:00'), Timestamp('2012-06-30 00:00:00'))","(Timestamp('2012-07-01 00:00:00'), Timestamp('2012-12-31 00:00:00'))",LR,"LogisticRegression(C=1, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=-1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 0.01, 'penalty': 'l2'}",0.2569279493269992,0.636473625016398,0.7365247579024301,0.6993117729459772,0.576283573908277,0.14149632863663425,0.34190882431351644,0.4402156420984873,0.4878048780487805,0.4344911639244363,0.42704843131282366,0.39058931018730014,0.3332115232352762,0.01896408676069693,0.0845087116273557,0.16617281024060684,0.30401801588242267,0.6484532416735806
2,"(Timestamp('2012-01-01 00:00:00'), Timestamp('2012-06-30 00:00:00'))","(Timestamp('2012-07-01 00:00:00'), Timestamp('2012-12-31 00:00:00'))",LR,"LogisticRegression(C=1, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=-1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 0.1, 'penalty': 'l1'}",0.2569279493269992,0.6369657554445063,0.7370729033436872,0.6997990133382057,0.5780498203301053,0.1432823973010518,0.3429752066115702,0.4425490827164467,0.5091463414634146,0.4399756246191347,0.4303990252817545,0.3918075224607888,0.3349777696571046,0.01979376555647742,0.0855754415076449,0.16747659120540476,0.3049662202204575,0.651890482398957
3,"(Timestamp('2012-01-01 00:00:00'), Timestamp('2012-06-30 00:00:00'))","(Timestamp('2012-07-01 00:00:00'), Timestamp('2012-12-31 00:00:00'))",LR,"LogisticRegression(C=1, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=-1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 0.1, 'penalty': 'l2'}",0.2569279493269992,0.6388201645672338,0.7379864790791156,0.6998599183872343,0.577684390035934,0.14625917840841435,0.343108504398827,0.4420663018989378,0.5030487804878049,0.44911639244363194,0.43374961925068534,0.39195979899497485,0.33461233936293316,0.01955671447196871,0.08735332464146023,0.16878037217020267,0.3050847457627119,0.6511793291454309
4,"(Timestamp('2012-01-01 00:00:00'), Timestamp('2012-06-30 00:00:00'))","(Timestamp('2012-07-01 00:00:00'), Timestamp('2012-12-31 00:00:00'))",LR,"LogisticRegression(C=1, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=-1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 1, 'penalty': 'l1'}",0.2569279493269992,0.6320696732394919,0.7365247579024301,0.6997381082891772,0.5743346123393629,0.14149632863663425,0.34284190882431353,0.4376408110717734,0.49390243902439024,0.4344911639244363,0.41425525434054217,0.3916552459266027,0.33126256166636214,0.01920113784520564,0.0845087116273557,0.16119473746592392,0.30484769467820316,0.6446604243214412
5,"(Timestamp('2012-01-01 00:00:00'), Timestamp('2012-06-30 00:00:00'))","(Timestamp('2012-07-01 00:00:00'), Timestamp('2012-12-31 00:00:00'))",LR,"LogisticRegression(C=1, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=-1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 1, 'penalty': 'l2'}",0.2569279493269992,0.6258834860937859,0.7365856629514587,0.6965710457396919,0.5692185882209635,0.14169478071045843,0.33591042388696346,0.43088187962664953,0.49085365853658536,0.4351005484460695,0.4145598537922632,0.38373686614892644,0.32614653754796274,0.019082612302951284,0.08462723716961006,0.16131326300817828,0.2986843664809766,0.6347042787720754
6,"(Timestamp('2012-01-01 00:00:00'), Timestamp('2012-12-30 00:00:00'))","(Timestamp('2012-12-31 00:00:00'), Timestamp('2013-06-29 00:00:00'))",LR,"LogisticRegression(C=1, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=-1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 0.01, 'penalty': 'l1'}",0.3148824100170956,0.6375554932559032,0.6865037194473964,0.6658041861109828,0.5909993993438987,0.1408129669494745,0.350892937270035,0.49807212519845767,0.5462962962962963,0.5138632162661737,0.4792051756007394,0.4517097966728281,0.4058774604934849,0.017314746881878208,0.08158473954512106,0.15216434336023477,0.28686720469552457,0.6444607483492296
7,"(Timestamp('2012-01-01 00:00:00'), Timestamp('2012-12-30 00:00:00'))","(Timestamp('2012-12-31 00:00:00'), Timestamp('2013-06-29 00:00:00'))",LR,"LogisticRegression(C=1, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=-1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 0.01, 'penalty': 'l2'}",0.3148824100170956,0.6469420695038495,0.6890911611144481,0.675045049207596,0.59192348565356,0.1479042674433329,0.3688414251099345,0.49920616919936495,0.5925925925925926,0.5397412199630314,0.5129390018484289,0.474815157116451,0.4068015895018945,0.018782098312545854,0.08569332355099046,0.16287600880410857,0.30154071900220103,0.6459280997798973
8,"(Timestamp('2012-01-01 00:00:00'), Timestamp('2012-12-30 00:00:00'))","(Timestamp('2012-12-31 00:00:00'), Timestamp('2013-06-29 00:00:00'))",LR,"LogisticRegression(C=1, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=-1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 0.1, 'penalty': 'l1'}",0.3148824100170956,0.6473368333511129,0.6910317423647369,0.6746754146837315,0.5929399805941875,0.15322274281372672,0.36812348559633856,0.500453617600363,0.6111111111111112,0.5591497227356746,0.5097042513863216,0.4738909426987061,0.407818131411145,0.019369038884812912,0.08877476155539252,0.16184886280264124,0.300953778429934,0.6475421863536317
9,"(Timestamp('2012-01-01 00:00:00'), Timestamp('2012-12-30 00:00:00'))","(Timestamp('2012-12-31 00:00:00'), Timestamp('2013-06-29 00:00:00'))",LR,"LogisticRegression(C=1, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=-1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 0.1, 'penalty': 'l2'}",0.3148824100170956,0.6523687562603399,0.6932495495079241,0.6806819756965301,0.5941412927967472,0.15930100037989112,0.37979000269227314,0.5019278748015424,0.6018518518518519,0.5813308687615527,0.5314232902033271,0.488909426987061,0.40901949912207747,0.019075568598679385,0.09229640498899487,0.16874541452677916,0.31049156272927364,0.6494497432134997
10,"(Timestamp('2012-01-01 00:00:00'), Timestamp('2012-12-30 00:00:00'))","(Timestamp('2012-12-31 00:00:00'), Timestamp('2013-06-29 00:00:00'))",LR,"LogisticRegression(C=1, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=-1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 1, 'penalty': 'l1'}",0.3148824100170956,0.6491991861286008,0.6902924733170078,0.6804047498036316,0.5934020237490182,0.15119665695833862,0.3792515480570762,0.5010206396008166,0.5601851851851852,0.5517560073937153,0.5309611829944547,0.4882162661737523,0.4082801959153498,0.017754952311078504,0.0876008804108584,0.1685986793837124,0.3100513573000734,0.6482758620689655
11,"(Timestamp('2012-01-01 00:00:00'), Timestamp('2012-12-30 00:00:00'))","(Timestamp('2012-12-31 00:00:00'), Timestamp('2013-06-29 00:00:00'))",LR,"LogisticRegression(C=1, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=-1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 1, 'penalty': 'l2'}",0.3148824100170956,0.643792785792618,0.6912165596266692,0.6749526405766298,0.5873954627362196,0.15372926427757377,0.3686619402315355,0.49364935359491946,0.5925925925925926,0.5609981515711645,0.5194085027726433,0.4745841035120148,0.40227335736068753,0.018782098312545854,0.08906823184152604,0.1649303008070433,0.30139398385913424,0.6387380777696259
12,"(Timestamp('2012-01-01 00:00:00'), Timestamp('2013-06-30 00:00:00'))","(Timestamp('2013-07-01 00:00:00'), Timestamp('2013-12-31 00:00:00'))",LR,"LogisticRegression(C=1, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=-1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 0.01, 'penalty': 'l1'}",0.28464690832522016,0.6463179228016934,0.7110512373491521,0.6880249960377658,0.5890823465483279,0.13653585926928283,0.35627189908899787,0.4762949069398355,0.4308390022675737,0.4569746376811594,0.4583333333333333,0.4316766670440394,0.37372639587012635,0.015112949411390391,0.08025771555838371,0.16099268215081133,0.30329303213490294,0.6564587973273942
13,"(Timestamp('2012-01-01 00:00:00'), Timestamp('2013-06-30 00:00:00'))","(Timestamp('2013-07-01 00:00:00'), Timestamp('2013-12-31 00:00:00'))",LR,"LogisticRegression(C=1, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=-1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 0.01, 'penalty': 'l2'}",0.28464690832522016,0.6569981297660591,0.7140851767156474,0.6939117440623089,0.5950596599270949,0.1456021650879567,0.3684185937864985,0.4839128552878373,0.4512471655328798,0.48731884057971014,0.473731884057971,0.4463942035548511,0.3797038445863334,0.01582882596245625,0.08558701877187401,0.16640152720330895,0.3136334712058543,0.6669583200763601
14,"(Timestamp('2012-01-01 00:00:00'), Timestamp('2013-06-30 00:00:00'))","(Timestamp('2013-07-01 00:00:00'), Timestamp('2013-12-31 00:00:00'))",LR,"LogisticRegression(C=1, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=-1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 0.1, 'penalty': 'l1'}",0.28464690832522016,0.6604991438584209,0.7141304593927593,0.6955419204383363,0.5980483166164784,0.14573748308525034,0.3717822938565756,0.487721829461838,0.4557823129251701,0.48777173913043476,0.4784873188405797,0.4504698290501528,0.3826925689444369,0.015987909640470886,0.08566656061088132,0.16807190582246262,0.31649697741011773,0.6722080814508431
15,"(Timestamp('2012-01-01 00:00:00'), Timestamp('2013-06-30 00:00:00'))","(Timestamp('2013-07-01 00:00:00'), Timestamp('2013-12-31 00:00:00'))",LR,"LogisticRegression(C=1, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=-1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 0.1, 'penalty': 'l2'}",0.28464690832522016,0.6639714831115269,0.7144021554554305,0.6997984920868522,0.5998596237009532,0.14654939106901216,0.38056528848399906,0.49003029865820236,0.4399092970521542,0.4904891304347826,0.4771286231884058,0.46111174006566286,0.3845039170402572,0.015431116767419662,0.08614381164492523,0.1675946547884187,0.3239739102768056,0.6753897550111359
16,"(Timestamp('2012-01-01 00:00:00'), Timestamp('2013-06-30 00:00:00'))","(Timestamp('2013-07-01 00:00:00'), Timestamp('2013-12-31 00:00:00'))",LR,"LogisticRegression(C=1, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=-1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 1, 'penalty': 'l1'}",0.28464690832522016,0.6588301322662835,0.7140398940385355,0.6965381393347975,0.5962822922091154,0.14546684709066304,0.3738378883438449,0.48547107199538303,0.43537414965986393,0.48686594202898553,0.4689764492753623,0.4529604890750594,0.38092650455101207,0.015272033089405028,0.08550747693286669,0.16473114858415527,0.3182468978682787,0.6691059497295577
17,"(Timestamp('2012-01-01 00:00:00'), Timestamp('2013-06-30 00:00:00'))","(Timestamp('2013-07-01 00:00:00'), Timestamp('2013-12-31 00:00:00'))",LR,"LogisticRegression(C=1, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=-1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 1, 'penalty': 'l2'}",0.28464690832522016,0.6563531082644612,0.7144474381325424,0.6938211787080852,0.5947879638644237,0.14668470906630582,0.36823172156038303,0.4835665849083826,0.4421768707482993,0.49094202898550726,0.4701086956521739,0.44616777991622325,0.3794321423719603,0.01551065860642698,0.08622335348393255,0.16512885777919187,0.3134743875278396,0.6664810690423163
18,"(Timestamp('2012-01-01 00:00:00'), Timestamp('2012-12-31 00:00:00'))","(Timestamp('2013-01-01 00:00:00'), Timestamp('2013-12-31 00:00:00'))",LR,"LogisticRegression(C=1, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=-1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 0.01, 'penalty': 'l1'}",0.29459179948898895,0.6382965887622143,0.7021079206716145,0.6775155128361114,0.5858985278014357,0.13549896279295584,0.34797047970479705,0.4788500555066417,0.4505327245053272,0.46699117736537876,0.45901140684410646,0.4302661596958175,0.38049032729042465,0.015281362932369643,0.0792462570986061,0.15580795043882292,0.29210118740320085,0.6457924625709861
19,"(Timestamp('2012-01-01 00:00:00'), Timestamp('2012-12-31 00:00:00'))","(Timestamp('2013-01-01 00:00:00'), Timestamp('2013-12-31 00:00:00'))",LR,"LogisticRegression(C=1, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=-1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 0.01, 'penalty': 'l2'}",0.29459179948898895,0.6485715211785178,0.7051496532424869,0.6846635843776615,0.5916474023603845,0.14432625678598224,0.36242312423124234,0.4860850591432836,0.4748858447488584,0.49741405536963795,0.47695817490494297,0.44813688212927755,0.3862392018493734,0.016107382550335572,0.08440887971089313,0.16189984512132163,0.3042333505420754,0.6555498193082085
20,"(Timestamp('2012-01-01 00:00:00'), Timestamp('2012-12-31 00:00:00'))","(Timestamp('2013-01-01 00:00:00'), Timestamp('2013-12-31 00:00:00'))",LR,"LogisticRegression(C=1, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=-1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 0.1, 'penalty': 'l1'}",0.29459179948898895,0.6496211474031715,0.7049367319625258,0.6851198442632924,0.59246867015452,0.1437083462064704,0.3633456334563346,0.48711863109137543,0.4855403348554033,0.49528445390933984,0.4816730038022814,0.44927756653992396,0.38706046964350893,0.016468766133195662,0.08404749612803304,0.16350025813113062,0.30500774393391844,0.656943727413526
21,"(Timestamp('2012-01-01 00:00:00'), Timestamp('2012-12-31 00:00:00'))","(Timestamp('2013-01-01 00:00:00'), Timestamp('2013-12-31 00:00:00'))",LR,"LogisticRegression(C=1, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=-1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 0.1, 'penalty': 'l2'}",0.29459179948898895,0.6521107793605601,0.7064880155736708,0.689013261954009,0.5926815914344811,0.14821026614291388,0.3712177121771218,0.4873865941890288,0.4687975646879756,0.510800121691512,0.4856273764258555,0.45901140684410646,0.38727339092347,0.015900877645844087,0.08668043366029943,0.16484254001032525,0.31161590087764585,0.6573051109963861
22,"(Timestamp('2012-01-01 00:00:00'), Timestamp('2012-12-31 00:00:00'))","(Timestamp('2013-01-01 00:00:00'), Timestamp('2013-12-31 00:00:00'))",LR,"LogisticRegression(C=1, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=-1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 1, 'penalty': 'l1'}",0.29459179948898895,0.6461234076951193,0.7043283854483514,0.6856369388003407,0.5890619296751429,0.14194288740786515,0.3643911439114391,0.4828312215289208,0.4550989345509893,0.489199878308488,0.47665399239543726,0.4505703422053232,0.3836537291641319,0.015436241610738255,0.08301497160557564,0.1617965926690759,0.3058853897780072,0.6511615900877645
23,"(Timestamp('2012-01-01 00:00:00'), Timestamp('2012-12-31 00:00:00'))","(Timestamp('2013-01-01 00:00:00'), Timestamp('2013-12-31 00:00:00'))",LR,"LogisticRegression(C=1, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=-1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 1, 'penalty': 'l2'}",0.29459179948898895,0.6418776481370048,0.7051192359167782,0.6821693636695462,0.5856551891957659,0.144237983846052,0.35738007380073794,0.47854381196646634,0.4672754946727549,0.49710982658959535,0.4737642585551331,0.44190114068441066,0.3802469886847548,0.015849251419721218,0.08435725348477026,0.16081569437274135,0.3,0.6453794527620031
